

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:52:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2161  05B8  0871               	movf	putch@txData,w
  2162  05B9  3185  25C3  3185   	fcall	_EUSART_Write
  2163  05BC                     l150:
  2164  05BC  0008               	return
  2165  05BD                     __end_of_putch:
  2166                           
  2167                           	psect	text6
  2168  05D9                     __ptext6:	
  2169 ;; *************** function _SYSTEM_Initialize *****************
  2170 ;; Defined at:
  2171 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 2
  2192 ;; This function calls:
  2193 ;;		_EUSART_Initialize
  2194 ;;		_OSCILLATOR_Initialize
  2195 ;;		_PIN_MANAGER_Initialize
  2196 ;;		_WDT_Initialize
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202  05D9                     _SYSTEM_Initialize:	
  2203                           ;psect for function _SYSTEM_Initialize
  2204                           
  2205  05D9                     l1225:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2208                           
  2209                           
  2210                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2211  05D9  3185  25F8  3185   	fcall	_PIN_MANAGER_Initialize
  2212                           
  2213                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2214  05DC  3185  25CD  3185   	fcall	_OSCILLATOR_Initialize
  2215                           
  2216                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2217  05DF  3185  25A1  3185   	fcall	_WDT_Initialize
  2218                           
  2219                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2220  05E2  3186  263D  3185   	fcall	_EUSART_Initialize
  2221  05E5                     l21:
  2222  05E5  0008               	return
  2223  05E6                     __end_of_SYSTEM_Initialize:
  2224                           
  2225                           	psect	text7
  2226  05A1                     __ptext7:	
  2227 ;; *************** function _WDT_Initialize *****************
  2228 ;; Defined at:
  2229 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_SYSTEM_Initialize
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256  05A1                     _WDT_Initialize:	
  2257                           ;psect for function _WDT_Initialize
  2258                           
  2259  05A1                     l1201:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _WDT_Initialize: [wreg]
  2262                           
  2263                           
  2264                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2265  05A1  3016               	movlw	22
  2266  05A2  0021               	movlb	1	; select bank1
  2267  05A3  0097               	movwf	23	;volatile
  2268  05A4                     l30:
  2269  05A4  0008               	return
  2270  05A5                     __end_of_WDT_Initialize:
  2271                           
  2272                           	psect	text8
  2273  05F8                     __ptext8:	
  2274 ;; *************** function _PIN_MANAGER_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_SYSTEM_Initialize
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303  05F8                     _PIN_MANAGER_Initialize:	
  2304                           ;psect for function _PIN_MANAGER_Initialize
  2305                           
  2306  05F8                     l1167:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2309                           
  2310                           
  2311                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2312  05F8  0022               	movlb	2	; select bank2
  2313  05F9  0190               	clrf	16	;volatile
  2314                           
  2315                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2316  05FA  018F               	clrf	15	;volatile
  2317                           
  2318                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2319  05FB  018C               	clrf	12	;volatile
  2320                           
  2321                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2322  05FC  018D               	clrf	13	;volatile
  2323                           
  2324                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2325  05FD  018E               	clrf	14	;volatile
  2326  05FE                     l1169:
  2327                           
  2328                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2329  05FE  300F               	movlw	15
  2330  05FF  0021               	movlb	1	; select bank1
  2331  0600  0090               	movwf	16	;volatile
  2332  0601                     l1171:
  2333                           
  2334                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2335  0601  30FF               	movlw	255
  2336  0602  008C               	movwf	12	;volatile
  2337  0603                     l1173:
  2338                           
  2339                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2340  0603  30FF               	movlw	255
  2341  0604  008D               	movwf	13	;volatile
  2342  0605                     l1175:
  2343                           
  2344                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  2345  0605  30BF               	movlw	191
  2346  0606  008E               	movwf	14	;volatile
  2347  0607                     l1177:
  2348                           
  2349                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2350  0607  30FF               	movlw	255
  2351  0608  008F               	movwf	15	;volatile
  2352  0609                     l1179:
  2353                           
  2354                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2355  0609  30FF               	movlw	255
  2356  060A  0023               	movlb	3	; select bank3
  2357  060B  008F               	movwf	15	;volatile
  2358  060C                     l1181:
  2359                           
  2360                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x38;
  2361  060C  3038               	movlw	56
  2362  060D  008D               	movwf	13	;volatile
  2363  060E                     l1183:
  2364                           
  2365                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  2366  060E  3007               	movlw	7
  2367  060F  0090               	movwf	16	;volatile
  2368  0610                     l1185:
  2369                           
  2370                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  2371  0610  303F               	movlw	63
  2372  0611  008C               	movwf	12	;volatile
  2373  0612                     l1187:
  2374                           
  2375                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2376  0612  0024               	movlb	4	; select bank4
  2377  0613  0190               	clrf	16	;volatile
  2378  0614                     l1189:
  2379                           
  2380                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2381  0614  018D               	clrf	13	;volatile
  2382  0615                     l1191:
  2383                           
  2384                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2385  0615  0021               	movlb	1	; select bank1
  2386  0616  1795               	bsf	21,7	;volatile
  2387  0617                     l1193:
  2388                           
  2389                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2390  0617  0022               	movlb	2	; select bank2
  2391  0618  019D               	clrf	29	;volatile
  2392  0619                     l69:
  2393  0619  0008               	return
  2394  061A                     __end_of_PIN_MANAGER_Initialize:
  2395                           
  2396                           	psect	text9
  2397  05CD                     __ptext9:	
  2398 ;; *************** function _OSCILLATOR_Initialize *****************
  2399 ;; Defined at:
  2400 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;		None
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;Total ram usage:        0 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_SYSTEM_Initialize
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427  05CD                     _OSCILLATOR_Initialize:	
  2428                           ;psect for function _OSCILLATOR_Initialize
  2429                           
  2430  05CD                     l1195:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2433                           
  2434                           
  2435                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  2436  05CD  3070               	movlw	112
  2437  05CE  0021               	movlb	1	; select bank1
  2438  05CF  0099               	movwf	25	;volatile
  2439  05D0                     l1197:
  2440                           
  2441                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2442  05D0  0198               	clrf	24	;volatile
  2443  05D1                     l1199:
  2444                           
  2445                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2446  05D1  0022               	movlb	2	; select bank2
  2447  05D2  0196               	clrf	22	;volatile
  2448  05D3                     l24:	
  2449                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  2450                           
  2451                           
  2452                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  2453  05D3  0021               	movlb	1	; select bank1
  2454  05D4  1F1A               	btfss	26,6	;volatile
  2455  05D5  2DD7               	goto	u281
  2456  05D6  2DD8               	goto	u280
  2457  05D7                     u281:
  2458  05D7  2DD3               	goto	l24
  2459  05D8                     u280:
  2460  05D8                     l27:
  2461  05D8  0008               	return
  2462  05D9                     __end_of_OSCILLATOR_Initialize:
  2463                           
  2464                           	psect	text10
  2465  063D                     __ptext10:	
  2466 ;; *************** function _EUSART_Initialize *****************
  2467 ;; Defined at:
  2468 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 1
  2489 ;; This function calls:
  2490 ;;		_EUSART_SetErrorHandler
  2491 ;;		_EUSART_SetFramingErrorHandler
  2492 ;;		_EUSART_SetOverrunErrorHandler
  2493 ;; This function is called by:
  2494 ;;		_SYSTEM_Initialize
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498  063D                     _EUSART_Initialize:	
  2499                           ;psect for function _EUSART_Initialize
  2500                           
  2501  063D                     l1203:	
  2502                           ;incstack = 0
  2503                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2504                           
  2505                           
  2506                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2507  063D  3008               	movlw	8
  2508  063E  0023               	movlb	3	; select bank3
  2509  063F  009F               	movwf	31	;volatile
  2510                           
  2511                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2512  0640  3090               	movlw	144
  2513  0641  009D               	movwf	29	;volatile
  2514                           
  2515                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2516  0642  3024               	movlw	36
  2517  0643  009E               	movwf	30	;volatile
  2518                           
  2519                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2520  0644  3040               	movlw	64
  2521  0645  009B               	movwf	27	;volatile
  2522                           
  2523                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2524  0646  3003               	movlw	3
  2525  0647  009C               	movwf	28	;volatile
  2526  0648                     l1205:
  2527                           
  2528                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2529  0648  3000               	movlw	0
  2530  0649  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2531  064A  3000               	movlw	0
  2532  064B  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2533  064C  3185  25AB  3186   	fcall	_EUSART_SetFramingErrorHandler
  2534  064F                     l1207:
  2535                           
  2536                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2537  064F  3000               	movlw	0
  2538  0650  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2539  0651  3000               	movlw	0
  2540  0652  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2541  0653  3185  25B1  3186   	fcall	_EUSART_SetOverrunErrorHandler
  2542  0656                     l1209:
  2543                           
  2544                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2545  0656  3000               	movlw	0
  2546  0657  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2547  0658  3000               	movlw	0
  2548  0659  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2549  065A  3185  25A5  3186   	fcall	_EUSART_SetErrorHandler
  2550  065D                     l1211:
  2551                           
  2552                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2553  065D  0020               	movlb	0	; select bank0
  2554  065E  01DA               	clrf	_eusartRxLastError	;volatile
  2555  065F                     l117:
  2556  065F  0008               	return
  2557  0660                     __end_of_EUSART_Initialize:
  2558                           
  2559                           	psect	text11
  2560  05B1                     __ptext11:	
  2561 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2562 ;; Defined at:
  2563 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2566 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		wreg
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2578 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;Total ram usage:        2 bytes
  2583 ;; Hardware stack levels used: 1
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_EUSART_Initialize
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591  05B1                     _EUSART_SetOverrunErrorHandler:	
  2592                           ;psect for function _EUSART_SetOverrunErrorHandler
  2593                           
  2594  05B1                     l1131:	
  2595                           ;incstack = 0
  2596                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2597                           
  2598                           
  2599                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2600  05B1  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2601  05B2  0020               	movlb	0	; select bank0
  2602  05B3  00D7               	movwf	_EUSART_OverrunErrorHandler+1
  2603  05B4  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2604  05B5  00D6               	movwf	_EUSART_OverrunErrorHandler
  2605  05B6                     l165:
  2606  05B6  0008               	return
  2607  05B7                     __end_of_EUSART_SetOverrunErrorHandler:
  2608                           
  2609                           	psect	text12
  2610  05AB                     __ptext12:	
  2611 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2612 ;; Defined at:
  2613 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2616 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2628 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;Total ram usage:        2 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_EUSART_Initialize
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641  05AB                     _EUSART_SetFramingErrorHandler:	
  2642                           ;psect for function _EUSART_SetFramingErrorHandler
  2643                           
  2644  05AB                     l1129:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2647                           
  2648                           
  2649                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2650  05AB  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2651  05AC  0020               	movlb	0	; select bank0
  2652  05AD  00D9               	movwf	_EUSART_FramingErrorHandler+1
  2653  05AE  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2654  05AF  00D8               	movwf	_EUSART_FramingErrorHandler
  2655  05B0                     l162:
  2656  05B0  0008               	return
  2657  05B1                     __end_of_EUSART_SetFramingErrorHandler:
  2658                           
  2659                           	psect	text13
  2660  05A5                     __ptext13:	
  2661 ;; *************** function _EUSART_SetErrorHandler *****************
  2662 ;; Defined at:
  2663 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2666 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2678 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;Total ram usage:        2 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_EUSART_Initialize
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691  05A5                     _EUSART_SetErrorHandler:	
  2692                           ;psect for function _EUSART_SetErrorHandler
  2693                           
  2694  05A5                     l1133:	
  2695                           ;incstack = 0
  2696                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2697                           
  2698                           
  2699                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2700  05A5  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2701  05A6  0020               	movlb	0	; select bank0
  2702  05A7  00D5               	movwf	_EUSART_ErrorHandler+1
  2703  05A8  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2704  05A9  00D4               	movwf	_EUSART_ErrorHandler
  2705  05AA                     l168:
  2706  05AA  0008               	return
  2707  05AB                     __end_of_EUSART_SetErrorHandler:
  2708                           
  2709                           	psect	text14
  2710  061A                     __ptext14:	
  2711 ;; *************** function _EUSART_Text *****************
  2712 ;; Defined at:
  2713 ;;		line 178 in file "mcc_generated_files/eusart.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  texto           2    1[COMMON] PTR unsigned char 
  2716 ;;		 -> STR_2(11), STR_1(10), 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2728 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
