

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2962  048F                     _EUSART_SetErrorHandler:	
  2963                           ;psect for function _EUSART_SetErrorHandler
  2964                           
  2965  048F                     l1097:	
  2966                           ;incstack = 0
  2967                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2968                           
  2969                           
  2970                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2971  048F  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2972  0490  0020               	movlb	0	; select bank0
  2973  0491  00A9               	movwf	_EUSART_ErrorHandler+1
  2974  0492  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2975  0493  00A8               	movwf	_EUSART_ErrorHandler
  2976  0494                     l119:
  2977  0494  0008               	return
  2978  0495                     __end_of_EUSART_SetErrorHandler:
  2979                           
  2980                           	psect	text14
  2981  048A                     __ptext14:	
  2982 ;; *************** function _EUSART_is_rx_ready *****************
  2983 ;; Defined at:
  2984 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;		None
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;		None
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      _Bool 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;Total ram usage:        0 bytes
  3003 ;; Hardware stack levels used: 1
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011  048A                     _EUSART_is_rx_ready:	
  3012                           ;psect for function _EUSART_is_rx_ready
  3013                           
  3014  048A                     l1191:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3017                           
  3018                           
  3019                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3020  048A  0020               	movlb	0	; select bank0
  3021  048B  0E11               	swapf	17,w	;volatile
  3022  048C  0C89               	rrf	9,f
  3023  048D  3901               	andlw	1
  3024  048E                     l76:
  3025  048E  0008               	return
  3026  048F                     __end_of_EUSART_is_rx_ready:
  3027                           
  3028                           	psect	text15
  3029  04C1                     __ptext15:	
  3030 ;; *************** function _EUSART_Read *****************
  3031 ;; Defined at:
  3032 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      unsigned char 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;;		_getch
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060  04C1                     _EUSART_Read:	
  3061                           ;psect for function _EUSART_Read
  3062                           
  3063  04C1                     l1195:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3066                           
  3067  04C1                     l85:	
  3068                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3069                           
  3070                           
  3071                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3072  04C1  0020               	movlb	0	; select bank0
  3073  04C2  1E91               	btfss	17,5	;volatile
  3074  04C3  2CC5               	goto	u391
  3075  04C4  2CC6               	goto	u390
  3076  04C5                     u391:
  3077  04C5  2CC1               	goto	l85
  3078  04C6                     u390:
  3079  04C6                     l1197:
  3080                           
  3081                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3082  04C6  01B0               	clrf	_eusartRxLastError	;volatile
  3083  04C7                     l1199:
  3084                           
  3085                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3086  04C7  0023               	movlb	3	; select bank3
  3087  04C8  1C9D               	btfss	29,1	;volatile
  3088  04C9  2CCB               	goto	u401
  3089  04CA  2CCC               	goto	u400
  3090  04CB                     u401:
  3091  04CB  2CCE               	goto	l1203
  3092  04CC                     u400:
  3093  04CC                     l1201:
  3094                           
  3095                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3096  04CC  121D               	bcf	29,4	;volatile
  3097                           
  3098                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3099  04CD  161D               	bsf	29,4	;volatile
  3100  04CE                     l1203:
  3101                           
  3102                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3103  04CE  0819               	movf	25,w	;volatile
  3104  04CF                     l89:
  3105  04CF  0008               	return
  3106  04D0                     __end_of_EUSART_Read:
  3107  007E                     btemp	set	126	;btemp
  3108  007E                     wtemp0	set	126
  3109  238C                     
  3110                           	psect	idloc
  3111                           
  3112                           ;Config register IDLOC0 @ 0x8000
  3113                           ;	unspecified, using default values
  3114  8000                     	org	32768
  3115  8000  3FFF               	dw	16383
  3116                           
  3117                           ;Config register IDLOC1 @ 0x8001
  3118                           ;	unspecified, using default values
  3119  8001                     	org	32769
  3120  8001  3FFF               	dw	16383
  3121                           
  3122                           ;Config register IDLOC2 @ 0x8002
  3123                           ;	unspecified, using default values
  3124  8002                     	org	32770
  3125  8002  3FFF               	dw	16383
  3126                           
  3127                           ;Config register IDLOC3 @ 0x8003
  3128                           ;	unspecified, using default values
  3129  8003                     	org	32771
  3130  8003  3FFF               	dw	16383
  3131                           
  3132                           	psect	config
  3133                           
  3134                           ;Config register CONFIG1 @ 0x8007
  3135                           ;	Oscillator Selection
  3136                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3137                           ;	Watchdog Timer Enable
  3138                           ;	WDTE = OFF, WDT disabled
  3139                           ;	Power-up Timer Enable
  3140                           ;	PWRTE = OFF, PWRT disabled
  3141                           ;	MCLR Pin Function Select
  3142                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3143                           ;	Flash Program Memory Code Protection
  3144                           ;	CP = OFF, Program memory code protection is disabled
  3145                           ;	Data Memory Code Protection
  3146                           ;	CPD = OFF, Data memory code protection is disabled
  3147                           ;	Brown-out Reset Enable
  3148                           ;	BOREN = ON, Brown-out Reset enabled
  3149                           ;	Clock Out Enable
  3150                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3151                           ;	Internal/External Switchover
  3152                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3153                           ;	Fail-Safe Clock Monitor Enable
  3154                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3155  8007                     	org	32775
  3156  8007  3FE4               	dw	16356
  3157                           
  3158                           ;Config register CONFIG2 @ 0x8008
  3159                           ;	Flash Memory Self-Write Protection
  3160                           ;	WRT = OFF, Write protection off
  3161                           ;	Voltage Regulator Capacitor Enable
  3162                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3163                           ;	PLL Enable
  3164                           ;	PLLEN = OFF, 4x PLL disabled
  3165                           ;	Stack Overflow/Underflow Reset Enable
  3166                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3167                           ;	Brown-out Reset Voltage Selection
  3168                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3169                           ;	Low-Voltage Programming Enable
  3170                           ;	LVP = ON, Low-voltage programming enabled
  3171  8008                     	org	32776
  3172  8008  3EFF               	dw	16127

Data Sizes:
    Strings     51
    Constant    0
    Data        100
    BSS         3
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           28      0       0
    BANK12            0      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[9]), STR_10(CODE[8]), STR_8(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[9]), STR_10(CODE[8]), STR_8(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[9]), STR_10(CODE[8]), STR_8(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[9]), STR_10(CODE[8]), STR_8(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), 

    strchr@s	PTR const unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    strstr@h	PTR const unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    strstr@n	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_12(CODE[9]), STR_10(CODE[8]), STR_8(CODE[9]), STR_6(CODE[8]), 
		 -> STR_4(CODE[9]), STR_2(CODE[8]), 

    memset@dest	PTR void  size(2) Largest target is 100
		 -> tramaRx(BIGRAM[100]), 

    memset@s	PTR unsigned char  size(2) Largest target is 100
		 -> tramaRx(BIGRAM[100]), 

    sp__memset	PTR void  size(2) Largest target is 100
		 -> tramaRx(BIGRAM[100]), 

    sp__strstr	PTR unsigned char  size(2) Largest target is 100
		 -> NULL(NULL[0]), tramaRx(BIGRAM[100]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_memset
    _strstr->_strncmp
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_strstr

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3234
                                              6 BANK0      2     2      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                             _memset
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _strstr                                               8     4      4    1993
                                             11 COMMON     2     2      0
                                              0 BANK0      6     2      4
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                             11     5      6     453
                                              0 COMMON    11     5      6
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               6     2      4     240
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _memset                                              14     8      6     947
                                              0 COMMON    14     8      6
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _memset
   _strstr
     _strchr
     _strlen
     _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              1C      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 01 21:49:15 2023

                                           l22 04A7                                             l25 0489  
                                           l19 04C0                                             l76 048E  
                                           l68 0528                                             l85 04C1  
                                           l89 04CF                                            l113 049A  
                                          l202 06E9                                            l116 04A0  
                                          l205 06FE                                            l119 0494  
                                          l158 054A                                            l190 0695  
                                          l193 06AA                                            l186 0662  
                                          l196 06BF                                            l199 06D4  
                                          l820 07EB                                            l845 04E9  
                                          l854 04E8                                            l847 0506  
                                          l839 05A0                                            l858 05FA  
                                          u310 04E2                                            u311 04E1  
                                          u400 04CC                                            u320 05B5  
                                          u401 04CB                                            u321 05B4  
                                          u330 05CD                                            u410 0552  
                                          u331 05CC                                            u411 0551  
                                          u340 05D6                                            u420 0574  
                                          u500 066A                                            u341 05D5  
                                          u421 0573                                            u501 0669  
                                          u350 05DC                                            u430 0595  
                                          u510 0683                                            u351 05DB  
                                          u431 0594                                            u511 0682  
                                          u360 05EC                                            u440 059E  
                                          u520 0695                                            u361 05EB  
                                          u441 059D                                            u521 0694  
                                          u450 072C                                            u370 04F3  
                                          u530 06AA                                            u451 072B  
                                          u371 04F2                                            u531 06A9  
                                          u460 074E                                            u380 0504  
                                          u540 06BF                                            u461 074D  
                                          u381 0503                                            u541 06BE  
                                          u390 04C6                                            u470 0794  
                                          u550 06D4                                            u391 04C5  
                                          u471 0793                                            u551 06D3  
                                          u480 07BC                                            u560 06E9  
                                          u481 07BB                                            u561 06E8  
                                          u490 07EB                                            u570 06FE  
                                          u491 07EA                                            u571 06FD  
                                          u587 071A                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1101 052F                                           l1111 053A  
                                         l1103 0532                                           l1201 04CC  
                                         l1121 0545                                           l1113 053D  
                                         l1105 0534                                           l1203 04CE  
                                         l1131 04A5                                           l1123 0546  
                                         l1115 053F                                           l1107 0536  
                                         l1211 055F                                           l1141 0518  
                                         l1125 0548                                           l1117 0541  
                                         l1109 0538                                           l1133 0486  
                                         l1213 0574                                           l1221 059E  
                                         l1143 051F                                           l1135 0507  
                                         l1127 04A1                                           l1119 0543  
                                         l1231 072D                                           l1151 04D9  
                                         l1215 0575                                           l1207 054B  
                                         l1145 0526                                           l1137 0510  
                                         l1129 04A4                                           l1241 078B  
                                         l1233 0733                                           l1225 0722  
                                         l1153 04E2                                           l1161 05B5  
                                         l1217 058F                                           l1209 0552  
                                         l1139 0511                                           l1251 07BD  
                                         l1235 0745                                           l1227 0726  
                                         l1147 04D0                                           l1171 05D6  
                                         l1219 0595                                           l1093 0495  
                                         l1261 07DD                                           l1253 07CA  
                                         l1245 0795                                           l1181 04F3  
                                         l1149 04D5                                           l1173 05DC  
                                         l1165 05B8                                           l1157 05A1  
                                         l1191 048A                                           l1095 049B  
                                         l1263 07E1                                           l1255 07CE  
                                         l1247 07B3                                           l1239 074F  
                                         l1183 04F4                                           l1175 05EC  
                                         l1167 05C4                                           l1159 05A9  
                                         l1271 065F                                           l1097 048F  
                                         l1265 07E5                                           l1257 07D2  
                                         l1185 0504                                           l1169 05CD  
                                         l1281 0697                                           l1273 066A  
                                         l1195 04C1                                           l1099 0529  
                                         l1259 07D7                                           l1179 04E9  
                                         l1291 0700                                           l1283 06AC  
                                         l1275 0671                                           l1197 04C6  
                                         l1189 04B4                                           l1293 070F  
                                         l1285 06C1                                           l1277 067D  
                                         l1199 04C7                                           l1287 06D6  
                                         l1279 0683                                           l1295 0712  
                                         l1289 06EB                                           l1297 0716  
                                         STR_1 081B                                           STR_2 081B  
                                         STR_3 0800                                           STR_4 0800  
                                         STR_5 0823                                           STR_6 0823  
                                         STR_7 0809                                           STR_8 0809  
                                         STR_9 082B                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _WPUB 020D                                           _WPUE 0210  
                                         _main 065F                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                  __end_of_OSCILLATOR_Initialize 04A8  
                                        ?_main 0070                                          STR_10 082B  
                                        STR_11 0812                                          STR_12 0812  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0486  
                                        status 0003                                          wtemp0 007E  
                              __end_of_strncmp 05FB                                __initialization 07EC  
                                 __end_of_main 0722                                         ??_main 0026  
                       __end_of_WDT_Initialize 048A              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 002A                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELD 018F                                         _ANSELE 0190  
                   __end_of_EUSART_is_rx_ready 048F                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                       _dataRx 002F                                         _memset 0722  
                                       _strchr 04E9                                         _strlen 04D0  
                                       _strstr 054B                                   __pdataBIGRAM 238C  
                              ?_WDT_Initialize 0070                                      ??_strncmp 0076  
                            _SYSTEM_Initialize 04B4                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                 _OPTION_REGbits 0095  
