

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 16 18:51:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;Total ram usage:        0 bytes
  2185 ;; Hardware stack levels used: 1
  2186 ;; Hardware stack levels required when called: 1
  2187 ;; This function calls:
  2188 ;;		_I2C_BusStatus
  2189 ;; This function is called by:
  2190 ;;		_PCF_Wr
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194  0685                     _I2C_Stop:	
  2195                           ;psect for function _I2C_Stop
  2196                           
  2197  0685                     l965:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2200                           
  2201                           
  2202                           ;I2C_LIB.c: 21:    I2C_BusStatus();
  2203  0685  3186  269F  3186   	fcall	_I2C_BusStatus
  2204  0688                     l967:
  2205                           
  2206                           ;I2C_LIB.c: 22:    SSPCON2bits.PEN = 1;
  2207  0688  0024               	movlb	4	; select bank4
  2208  0689  1516               	bsf	22,2	;volatile
  2209  068A                     l49:
  2210  068A  0008               	return
  2211  068B                     __end_of_I2C_Stop:
  2212                           
  2213                           	psect	text12
  2214  067F                     __ptext12:	
  2215 ;; *************** function _I2C_Start *****************
  2216 ;; Defined at:
  2217 ;;		line 16 in file "I2C_LIB.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;Total ram usage:        0 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 1
  2238 ;; This function calls:
  2239 ;;		_I2C_BusStatus
  2240 ;; This function is called by:
  2241 ;;		_PCF_Wr
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245  067F                     _I2C_Start:	
  2246                           ;psect for function _I2C_Start
  2247                           
  2248  067F                     l961:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2251                           
  2252                           
  2253                           ;I2C_LIB.c: 17:     I2C_BusStatus();
  2254  067F  3186  269F  3186   	fcall	_I2C_BusStatus
  2255  0682                     l963:
  2256                           
  2257                           ;I2C_LIB.c: 18:     SSPCON2bits.SEN = 1;
  2258  0682  0024               	movlb	4	; select bank4
  2259  0683  1416               	bsf	22,0	;volatile
  2260  0684                     l46:
  2261  0684  0008               	return
  2262  0685                     __end_of_I2C_Start:
  2263                           
  2264                           	psect	text13
  2265  069F                     __ptext13:	
  2266 ;; *************** function _I2C_BusStatus *****************
  2267 ;; Defined at:
  2268 ;;		line 44 in file "I2C_LIB.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used: 1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_I2C_Start
  2292 ;;		_I2C_Stop
  2293 ;;		_I2C_Wr
  2294 ;;		_I2C_Restart
  2295 ;;		_I2C_Rd
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299  069F                     _I2C_BusStatus:	
  2300                           ;psect for function _I2C_BusStatus
  2301                           
  2302  069F                     l955:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _I2C_BusStatus: [wreg+status,2]
  2305                           
  2306  069F                     l957:	
  2307                           ;I2C_LIB.c: 45:     while( (SSPCON2 & 0x1F) || (SSPSTAT & 0x04) );
  2308                           
  2309  069F  0024               	movlb	4	; select bank4
  2310  06A0  0816               	movf	22,w	;volatile
  2311  06A1  391F               	andlw	31
  2312  06A2  1D03               	btfss	3,2
  2313  06A3  2EA5               	goto	u71
  2314  06A4  2EA6               	goto	u70
  2315  06A5                     u71:
  2316  06A5  2E9F               	goto	l957
  2317  06A6                     u70:
  2318  06A6                     l959:
  2319  06A6  1914               	btfsc	20,2	;volatile
  2320  06A7  2EA9               	goto	u81
  2321  06A8  2EAA               	goto	u80
  2322  06A9                     u81:
  2323  06A9  2E9F               	goto	l957
  2324  06AA                     u80:
  2325  06AA                     l64:
  2326  06AA  0008               	return
  2327  06AB                     __end_of_I2C_BusStatus:
  2328                           
  2329                           	psect	text14
  2330  06AB                     __ptext14:	
  2331 ;; *************** function _I2C_Init *****************
  2332 ;; Defined at:
  2333 ;;		line 3 in file "I2C_LIB.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;Total ram usage:        0 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_I2C_LCD_Init
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360  06AB                     _I2C_Init:	
  2361                           ;psect for function _I2C_Init
  2362                           
  2363  06AB                     l1017:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  2366                           
  2367                           
  2368                           ;I2C_LIB.c: 4:     TRISCbits.TRISC3 = 1;
  2369  06AB  0021               	movlb	1	; select bank1
  2370  06AC  158E               	bsf	14,3	;volatile
  2371                           
  2372                           ;I2C_LIB.c: 5:     TRISCbits.TRISC4 = 1;
  2373  06AD  160E               	bsf	14,4	;volatile
  2374  06AE                     l1019:
  2375                           
  2376                           ;I2C_LIB.c: 7:     SSPCON1bits.SSPM = 0b1000;
  2377  06AE  0024               	movlb	4	; select bank4
  2378  06AF  0815               	movf	21,w	;volatile
  2379  06B0  39F0               	andlw	-16
  2380  06B1  3808               	iorlw	8
  2381  06B2  0095               	movwf	21	;volatile
  2382  06B3                     l1021:
  2383                           
  2384                           ;I2C_LIB.c: 8:     SSPSTATbits.SMP = 1;
  2385  06B3  1794               	bsf	20,7	;volatile
  2386  06B4                     l1023:
  2387                           
  2388                           ;I2C_LIB.c: 9:     SSPCON1bits.SSPEN = 1;
  2389  06B4  1695               	bsf	21,5	;volatile
  2390  06B5                     l1025:
  2391                           
  2392                           ;I2C_LIB.c: 11:     SSPADD = 19;
  2393  06B5  3013               	movlw	19
  2394  06B6  0092               	movwf	18	;volatile
  2395  06B7                     l1027:
  2396                           
  2397                           ;I2C_LIB.c: 13:     SSPCON2 = 0x00;
  2398  06B7  0196               	clrf	22	;volatile
  2399  06B8                     l43:
  2400  06B8  0008               	return
  2401  06B9                     __end_of_I2C_Init:
  2402  007E                     btemp	set	126	;btemp
  2403  007E                     wtemp0	set	126
  2404                           
  2405                           	psect	idloc
  2406                           
  2407                           ;Config register IDLOC0 @ 0x8000
  2408                           ;	unspecified, using default values
  2409  8000                     	org	32768
  2410  8000  3FFF               	dw	16383
  2411                           
  2412                           ;Config register IDLOC1 @ 0x8001
  2413                           ;	unspecified, using default values
  2414  8001                     	org	32769
  2415  8001  3FFF               	dw	16383
  2416                           
  2417                           ;Config register IDLOC2 @ 0x8002
  2418                           ;	unspecified, using default values
  2419  8002                     	org	32770
  2420  8002  3FFF               	dw	16383
  2421                           
  2422                           ;Config register IDLOC3 @ 0x8003
  2423                           ;	unspecified, using default values
  2424  8003                     	org	32771
  2425  8003  3FFF               	dw	16383
  2426                           
  2427                           	psect	config
  2428                           
  2429                           ;Config register CONFIG1 @ 0x8007
  2430                           ;	Oscillator Selection
  2431                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2432                           ;	Watchdog Timer Enable
  2433                           ;	WDTE = OFF, WDT disabled
  2434                           ;	Power-up Timer Enable
  2435                           ;	PWRTE = OFF, PWRT disabled
  2436                           ;	MCLR Pin Function Select
  2437                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2438                           ;	Flash Program Memory Code Protection
  2439                           ;	CP = OFF, Program memory code protection is disabled
  2440                           ;	Data Memory Code Protection
  2441                           ;	CPD = OFF, Data memory code protection is disabled
  2442                           ;	Brown-out Reset Enable
  2443                           ;	BOREN = ON, Brown-out Reset enabled
  2444                           ;	Clock Out Enable
  2445                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2446                           ;	Internal/External Switchover
  2447                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2448                           ;	Fail-Safe Clock Monitor Enable
  2449                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2450  8007                     	org	32775
  2451  8007  3FE2               	dw	16354
  2452                           
  2453                           ;Config register CONFIG2 @ 0x8008
  2454                           ;	Flash Memory Self-Write Protection
  2455                           ;	WRT = OFF, Write protection off
  2456                           ;	Voltage Regulator Capacitor Enable
  2457                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2458                           ;	PLL Enable
  2459                           ;	PLLEN = OFF, 4x PLL disabled
  2460                           ;	Stack Overflow/Underflow Reset Enable
  2461                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2462                           ;	Brown-out Reset Voltage Selection
  2463                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2464                           ;	Low-Voltage Programming Enable
  2465                           ;	LVP = ON, Low-voltage programming enabled
  2466  8008                     	org	32776
  2467  8008  3EFF               	dw	16127

Data Sizes:
    Strings     9
    Constant    0
    Data        2
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_LCD_Write_Text@text	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Write_Text
    _I2C_LCD_Write_Text->_I2C_LCD_Set_Cursor
    _I2C_LCD_Write_Cp->_sendDATA
    _sendDATA->_loadPCF
    _I2C_LCD_Set_Cursor->_I2C_LCD_Cmd
    _I2C_LCD_Init->_I2C_LCD_Cmd
    _I2C_LCD_Cmd->_sendCMD
    _sendCMD->_loadPCF
    _loadPCF->_PCF_Wr
    _PCF_Wr->_I2C_Wr

Critical Paths under _main in BANK0

    _main->_I2C_LCD_Write_Text
    _I2C_LCD_Write_Text->_I2C_LCD_Set_Cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2759
                       _I2C_LCD_Init
                 _I2C_LCD_Write_Text
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Write_Text                                   5     2      3    1633
                                             13 COMMON     1     1      0
                                              4 BANK0      4     1      3
                 _I2C_LCD_Set_Cursor
                   _I2C_LCD_Write_Cp
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Write_Cp                                     1     1      0     552
                                             11 COMMON     1     1      0
                           _sendDATA
 ---------------------------------------------------------------------------------
 (3) _sendDATA                                             5     5      0     530
                                              6 COMMON     5     5      0
                            _loadPCF
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Set_Cursor                                   5     4      1     840
                                             12 COMMON     1     0      1
                                              0 BANK0      4     4      0
                        _I2C_LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         1     1      0    1126
                                             12 COMMON     1     1      0
                           _I2C_Init
                        _I2C_LCD_Cmd
                             _PCF_Wr
                            _sendCMD
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_Cmd                                          1     1      0     552
                                             11 COMMON     1     1      0
                            _sendCMD
 ---------------------------------------------------------------------------------
 (4) _sendCMD                                              5     5      0     530
                                              6 COMMON     5     5      0
                            _loadPCF
 ---------------------------------------------------------------------------------
 (4) _loadPCF                                              4     3      1     440
                                              2 COMMON     4     3      1
                             _PCF_Wr
 ---------------------------------------------------------------------------------
 (5) _PCF_Wr                                               1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                             _I2C_Wr
 ---------------------------------------------------------------------------------
 (6) _I2C_Wr                                               1     1      0      22
                                              0 COMMON     1     1      0
                      _I2C_BusStatus
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
                      _I2C_BusStatus
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
                      _I2C_BusStatus
 ---------------------------------------------------------------------------------
 (7) _I2C_BusStatus                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_LCD_Init
     _I2C_Init
     _I2C_LCD_Cmd
       _sendCMD
         _loadPCF
           _PCF_Wr
             _I2C_Start
               _I2C_BusStatus
             _I2C_Stop
               _I2C_BusStatus
             _I2C_Wr
               _I2C_BusStatus
     _PCF_Wr
     _sendCMD
   _I2C_LCD_Write_Text
     _I2C_LCD_Set_Cursor
       _I2C_LCD_Cmd
     _I2C_LCD_Write_Cp
       _sendDATA
         _loadPCF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      19      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      19      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Nov 16 18:51:27 2023

               _SSPSTATbits 0214                          l20 06E2                          l43 06B8  
                        l19 06E2                          l46 0684                          l55 069E  
                        l64 06AA                          l49 068A                          l92 0771  
                        l85 06C9                          l95 0720                          l98 0701  
                        u70 06A6                          u71 06A5                          u80 06AA  
                        u81 06A9                          u95 06EF                         l101 07F3  
                       l104 0690                         l122 07A7                         l107 0696  
                       l131 0743                         l961 067F                         l955 069F  
                       l963 0682                         l971 069B                         l957 069F  
                       l965 0685                         l973 06BA                         l959 06A6  
                       l967 0688                         l991 076A                         l983 074D  
                       l975 0745                         l969 0698                         l993 076E  
                       l985 075D                         l977 0746                         l987 0761  
                       l979 074B                         l989 0766                         l999 06E6  
                       u110 0743                         u111 0742                         u105 070C  
                       u137 07B2                         u147 07BE                         u157 07C7  
                       u167 07D7                         u177 07E4                         u187 07EE  
                       u197 076F                         wreg 0009                _I2C_LCD_Init 07A8  
                      l1001 06EB                        l1003 06F7                        l1011 0714  
                      l1021 06B3                        l1005 06FC                        l1013 071A  
                      l1101 06DE                        l1023 06B4                        l1015 068C  
                      l1031 0774                        l1007 0703                        l1103 06E0  
                      l1025 06B5                        l1017 06AB                        l1033 0775  
                      l1009 0708                        l1027 06B7                        l1019 06AE  
                      l1035 077B                        l1043 078D                        l1061 07C2  
                      l1053 07A8                        l1037 0781                        l1045 07A3  
                      l1029 0692                        l1071 07D6                        l1063 07C6  
                      l1055 07AF                        l1039 0787                        l1081 07EB  
                      l1073 07DA                        l1065 07CA                        l1057 07B7  
                      l1075 07DF                        l1067 07CE                        l1059 07BB  
                      l1083 0723                        l1091 06CA                        l1077 07E3  
                      l1069 07D2                        l1085 072C                        l1093 06CD  
                      l1079 07E7                        l1183 0795                        l1087 0734  
                      l1095 06CE                        l1185 0755                        l1089 0739  
                      l1097 06D0                        l1099 06D3                        STR_1 0800  
                      _main 06CA            __end_of_I2C_Init 06B9                        fsr0h 0005  
                      indf0 0000                        fsr0l 0004                        btemp 007E  
          __end_of_I2C_Stop 068B  __end_of_I2C_LCD_Set_Cursor 07A8                        start 0002  
           sendDATA@nibbleH 0078             sendDATA@nibbleL 0079                       ?_main 0070  
            sendCMD@nibbleH 0078              sendCMD@nibbleL 0079                       _TRISD 008F  
               loadPCF@dato 0075                 loadPCF@mode 0072             __end_of_loadPCF 0772  
           __end_of_sendCMD 0702           __end_of_I2C_Start 0685           ?_I2C_LCD_Write_Cp 0070  
                     status 0003                       wtemp0 007E          ??_I2C_LCD_Write_Cp 007B  
           __initialization 07F4                __end_of_main 06E5                      ??_main 007E  
__end_of_I2C_LCD_Write_Text 0744                      _I2C_Wr 0697                      _ANSELD 018F  
                    _BORCON 0116                      _PCF_Wr 06B9                      _OSCCON 0099  
                    _SSPADD 0212                      _SSPBUF 0211               _I2C_BusStatus 069F  
          __end_of_sendDATA 0721                   ??_loadPCF 0073                   ?_I2C_Init 0070  
                 ??_sendCMD 0076                   ?_I2C_Stop 0070       I2C_LCD_Write_Cp@letra 007B  
   __end_of__initialization 07FD              ?_I2C_BusStatus 0070              __pcstackCOMMON 0070  
              __pidataBANK0 067D       I2C_LCD_Write_Text@fil 0027       I2C_LCD_Write_Text@col 0024  
                ??_I2C_Init 0070                  ??_I2C_Stop 0070                     ?_I2C_Wr 0070  
                __pbssBANK0 002A               ??_I2C_LCD_Cmd 007B                     ?_PCF_Wr 0070  
                __pmaintext 06CA                  I2C_Wr@data 0070          _I2C_LCD_Set_Cursor 0772  
                   _DIR_PCF 0028         ?_I2C_LCD_Set_Cursor 007C                     _OSCTUNE 0098  
                   _SSPCON2 0216                     _SSPSTAT 0214             ??_I2C_BusStatus 0070  
                 ?_sendDATA 0070                   _I2C_Start 067F         __end_of_I2C_LCD_Cmd 0691  
      ??_I2C_LCD_Set_Cursor 0020                     __ptext1 0721                     __ptext2 0691  
                   __ptext3 0702                     __ptext4 0772                     __ptext5 07A8  
                   __ptext6 068B                     __ptext7 06E5                     __ptext8 0744  
                   __ptext9 06B9                     _loadPCF 0744                     _sendCMD 06E5  
      end_of_initialization 07FD          _I2C_LCD_Write_Text 0721                  ??_sendDATA 0076  
                ?_I2C_Start 0070         ?_I2C_LCD_Write_Text 0024        ??_I2C_LCD_Write_Text 007D  
                 _TRISCbits 008E                sendDATA@dato 007A              __end_of_I2C_Wr 069F  
               _I2C_LCD_Cmd 068B              __end_of_PCF_Wr 06CA      I2C_LCD_Set_Cursor@fila 0022  
       start_initialization 07F4               ?_I2C_LCD_Init 0070                    ??_I2C_Wr 0070  
                  ??_PCF_Wr 0071                 __lcd_params 002A      I2C_LCD_Write_Text@text 0025  
               ??_I2C_Start 0070                 __pdataBANK0 0028            _I2C_LCD_Write_Cp 0691  
                PCF_Wr@dato 0071                  sendCMD@cmd 007A                   ___latbits 0003  
            ??_I2C_LCD_Init 007C               __pcstackBANK0 0020                    ?_loadPCF 0072  
                  _I2C_Init 06AB                    ?_sendCMD 0070                    _I2C_Stop 0685  
     __end_of_I2C_BusStatus 06AB       I2C_LCD_Set_Cursor@col 007C       I2C_LCD_Set_Cursor@pos 0023  
              ?_I2C_LCD_Cmd 0070        __end_of_I2C_LCD_Init 07F4              I2C_LCD_Cmd@cmd 007B  
                  __ptext10 0697                    __ptext11 0685                    __ptext12 067F  
