

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  5674 ;;		None
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;		None
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  1    wreg      void 
  5679 ;; Registers used:
  5680 ;;		wreg, status,2, status,0
  5681 ;; Tracked objects:
  5682 ;;		On entry : 0/0
  5683 ;;		On exit  : 0/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5690 ;;Total ram usage:        0 bytes
  5691 ;; Hardware stack levels used: 1
  5692 ;; This function calls:
  5693 ;;		Nothing
  5694 ;; This function is called by:
  5695 ;;		_main
  5696 ;; This function uses a non-reentrant model
  5697 ;;
  5698                           
  5699  0004                     _ADC_Init:	
  5700                           ;psect for function _ADC_Init
  5701                           
  5702  0004                     l2044:	
  5703                           ;incstack = 0
  5704                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  5705                           
  5706                           
  5707                           ;ADC_LIB.c: 4:     ADCON1bits.ADCS = 0b110;
  5708  0004  0021               	movlb	1	; select bank1
  5709  0005  081E               	movf	30,w	;volatile
  5710  0006  398F               	andlw	-113
  5711  0007  3860               	iorlw	96
  5712  0008  009E               	movwf	30	;volatile
  5713  0009                     l2046:
  5714                           
  5715                           ;ADC_LIB.c: 5:     ADCON1bits.ADNREF = 0;
  5716  0009  111E               	bcf	30,2	;volatile
  5717                           
  5718                           ;ADC_LIB.c: 6:     ADCON1bits.ADPREF = 0b00;
  5719  000A  30FC               	movlw	-4
  5720  000B  059E               	andwf	30,f	;volatile
  5721  000C                     l2048:
  5722                           
  5723                           ;ADC_LIB.c: 7:     ADCON0bits.ADON = 1;
  5724  000C  141D               	bsf	29,0	;volatile
  5725  000D                     l2050:
  5726                           
  5727                           ;ADC_LIB.c: 8:     ADCON1bits.ADFM = 1;
  5728  000D  179E               	bsf	30,7	;volatile
  5729  000E                     l142:
  5730  000E  0008               	return
  5731  000F                     __end_of_ADC_Init:
  5732  007E                     btemp	set	126	;btemp
  5733  007E                     wtemp0	set	126
  5734                           
  5735                           	psect	idloc
  5736                           
  5737                           ;Config register IDLOC0 @ 0x8000
  5738                           ;	unspecified, using default values
  5739  8000                     	org	32768
  5740  8000  3FFF               	dw	16383
  5741                           
  5742                           ;Config register IDLOC1 @ 0x8001
  5743                           ;	unspecified, using default values
  5744  8001                     	org	32769
  5745  8001  3FFF               	dw	16383
  5746                           
  5747                           ;Config register IDLOC2 @ 0x8002
  5748                           ;	unspecified, using default values
  5749  8002                     	org	32770
  5750  8002  3FFF               	dw	16383
  5751                           
  5752                           ;Config register IDLOC3 @ 0x8003
  5753                           ;	unspecified, using default values
  5754  8003                     	org	32771
  5755  8003  3FFF               	dw	16383
  5756                           
  5757                           	psect	config
  5758                           
  5759                           ;Config register CONFIG1 @ 0x8007
  5760                           ;	Oscillator Selection
  5761                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  5762                           ;	Watchdog Timer Enable
  5763                           ;	WDTE = OFF, WDT disabled
  5764                           ;	Power-up Timer Enable
  5765                           ;	PWRTE = OFF, PWRT disabled
  5766                           ;	MCLR Pin Function Select
  5767                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5768                           ;	Flash Program Memory Code Protection
  5769                           ;	CP = OFF, Program memory code protection is disabled
  5770                           ;	Data Memory Code Protection
  5771                           ;	CPD = OFF, Data memory code protection is disabled
  5772                           ;	Brown-out Reset Enable
  5773                           ;	BOREN = OFF, Brown-out Reset disabled
  5774                           ;	Clock Out Enable
  5775                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5776                           ;	Internal/External Switchover
  5777                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5778                           ;	Fail-Safe Clock Monitor Enable
  5779                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5780  8007                     	org	32775
  5781  8007  39E2               	dw	14818
  5782                           
  5783                           ;Config register CONFIG2 @ 0x8008
  5784                           ;	Flash Memory Self-Write Protection
  5785                           ;	WRT = OFF, Write protection off
  5786                           ;	Voltage Regulator Capacitor Enable
  5787                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5788                           ;	PLL Enable
  5789                           ;	PLLEN = OFF, 4x PLL disabled
  5790                           ;	Stack Overflow/Underflow Reset Enable
  5791                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5792                           ;	Brown-out Reset Voltage Selection
  5793                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5794                           ;	Low-Voltage Programming Enable
  5795                           ;	LVP = ON, Low-voltage programming enabled
  5796  8008                     	org	32776
  5797  8008  3EFF               	dw	16127

Data Sizes:
    Strings     13
    Constant    0
    Data        20
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80     12      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> txtLCD(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S732$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S732$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    lcd_out@str	PTR unsigned char  size(1) Largest target is 20
		 -> txtLCD(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_lcd_out
    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _atoi->___wmul
    _atoi->_isdigit
    _lcd_out->_lcd_set_cursor
    _lcd_write->__send_byte
    _lcd_set_cursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_disable_cursor->_lcd_command
    _lcd_disable_blink->_lcd_command
    _lcd_command->__send_byte
    __send_byte->__write_nibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9968
                                             76 BANK0      1     1      0
                           _ADC_Init
                           _ADC_Read
                  _lcd_disable_blink
                 _lcd_disable_cursor
                           _lcd_init
                            _lcd_out
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    15      4    7693
                                             13 COMMON     1     1      0
                                             72 BANK0      4     0      4
                                              0 BANK1     12    12      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    7383
                                             64 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    7053
                                             46 BANK0     18    16      2
                               _atoi
                               _dtoa
                              _fputc
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (4) _atoi                                                 9     7      2    1013
                                              6 COMMON     5     3      2
                                              0 BANK0      4     4      0
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (5) _isspace                                              5     3      2     207
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              6     4      2     237
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              4     2      2    1181
                                             11 COMMON     3     1      2
                                              0 BANK0      1     1      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       4     3      1     612
                                              7 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0     416
                                              7 COMMON     1     1      0
                      __write_nibble
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_cursor                                   1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_blink                                    1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (3) __send_byte                                           4     3      1     306
                                              2 COMMON     4     3      1
                      __write_nibble
 ---------------------------------------------------------------------------------
 (4) __write_nibble                                        2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _lcd_disable_blink
     _lcd_command
       __send_byte
         __write_nibble
   _lcd_disable_cursor
     _lcd_command
   _lcd_init
     __write_nibble
     _lcd_command
   _lcd_out
     _lcd_set_cursor
       _lcd_command
     _lcd_write
       __send_byte
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _atoi
           ___wmul
           _isdigit
           _isspace
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
             _strlen
         _fputc
         _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      C      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Oct 05 20:33:30 2023

                        l20 010F                          l21 0118                          l30 0085  
                        l23 0125                          l15 00F9                          l16 00FB  
                        l17 0104                          l33 026B                          l18 0105  
                        l19 010E                          l36 0F0D                          l29 0063  
                        l39 0F05                          l55 00ED                          l73 0F1C  
                        l79 0F2B                          l96 0FBF         ___wmul@multiplicand 0072  
                       l300 0FDE                         l142 000E                         l145 0F4D  
                       l411 03D8                         l148 0F55                         l412 03E9  
                       l800 0534                         l801 053E                         l298 0FCA  
                       l900 0FFF                         l805 055C                         l398 04D9  
                       l806 0572                         l830 067F                         l399 04EA  
                       l823 0654                         l832 0689                         l809 05E1  
                       l833 068B                         l761 0032                         l850 07E5  
                       l834 068D                         l915 01B8                         l923 005A  
                       l835 068F                         l932 0F86                         l861 0FA0  
                       l837 06C0                         l926 0EF2                         l864 0FA0  
                       l792 01D3                         l857 00B6                         l795 01F5  
                       l892 0F6D                         l797 020E                         l878 029A  
                       l889 02FF                         u810 016C                         u811 016B  
                       u900 0113                         u820 0171                         u901 0112  
                       u821 0170                         u910 0FC6                         u830 0180  
                       u911 0FC5                         u831 017F                         u840 019E  
                       u841 019D                         u850 005A                         u851 0059  
                       u940 0FDA                         u860 0F80                         u941 0FD9  
                       u925 0FCB                         u845 019A                         u861 0F7F  
                       u870 00F3                         u950 03F5                         u871 00F2  
                       u935 0FD0                         u951 03F4                         u880 00FF  
                       u881 00FE                         u890 0109                         u970 0420  
                       u891 0108                         u971 041F                         u990 044A  
                       _abs 0F87                         _pad 01B9                         wreg 0009  
           ?_lcd_set_cursor 0077                        l2000 022A                        l2010 0241  
                      l2002 0231                        ?_abs 0073                        l2020 025F  
                      l2012 0245                        l2004 0235                        l2030 0F1D  
                      l2022 0263                        l2014 024D                        l2006 0239  
                      l2024 0F0E                        l2032 0F22                        l2016 0252  
                      l2008 023D                        l2040 0FB3                        l2050 000D  
                      l2026 0F13                        l2034 0F27                        l2018 0257  
                      l2042 0FB7                        l2044 0004                        l2052 0F41  
                      l2028 0F18                        l2036 0FA3                        l2060 0011  
                      l2140 0126                        l2046 0009                        l2054 0F4C  
                      l2038 0FAC                        l2062 0019                        l2150 0150  
                      l2142 012A                        l2048 000C                        l2056 0F51  
                      l2240 006E                        l1600 019E                        l2064 001B  
                      l2152 015B                        l2144 0133                        l1602 01AF  
                      l1610 0046                        l2234 06A9                        l2066 001D  
                      l2146 0136                        l2236 02AB                        l1700 0336  
                      l1612 004B                        l1620 0F80                        l2068 002A  
                      l2148 013F                        l1630 0109                        l2238 00DF  
                      l1710 0371                        l1702 0355                        l1606 0035  
                      l1614 0F6F                        l1632 0113                        l1624 00EF  
                      l1640 0FC0                        l1720 03BA                        l1712 0375  
                      l1704 0362                        l1608 0038                        l1616 0F74  
                      l1800 0579                        l1634 0119                        l1626 00F3  
                      l1650 0FDA                        l1642 0FC2                        l1714 0397  
                      l1706 0365                        l1618 0F78                        l1730 01D1  
                      l1722 01BB                        l1810 05EF                        l1802 057E  
                      l1636 011D                        l1628 00FF                        l1644 0FC6  
                      l1660 0416                        l1716 03A7                        l1708 036D  
                      l1740 0202                        l1732 01D6                        l1724 01BF  
                      l1820 0623                        l1812 05FC                        l1804 05AC  
                      l1900 06C4                        l1638 0122                        l1646 0FCF  
                      l1670 045A                        l1662 0420                        l1654 03EA  
                      l1718 03B5                        l1590 0167                        l1734 01E2  
                      l1726 01C7                        l1830 063A                        l1822 0627  
                      l1814 0609                        l1806 05B0                        l1910 06F2  
                      l1902 06C8                        l1648 0FD4                        l1760 0FF8  
                      l1752 0FDF                        l1680 0475                        l1672 045D  
                      l1664 043F                        l1656 03EB                        l1744 0F87  
                      l1592 016C                        l1736 01E7                        l1728 01CC  
                      l1824 062B                        l1832 0642                        l1816 0617  
                      l1808 05B4                        l1920 0713                        l1912 06F4  
                      l1904 06D9                        l1770 0066                        l1754 0FE1  
                      l1850 02B3                        l1842 0276                        l1690 04BB  
                      l1682 0497                        l1674 0465                        l1666 0443  
                      l1658 03F5                        l1746 0F94                        l1594 0171  
                      l1738 01FA                        l1826 0631                        l1818 061C  
                      l1930 0773                        l1922 072F                        l1906 06E1  
                      l1914 06FB                        l1772 0076                        l1764 005C  
                      l1748 0F56                        l1756 0FE8                        l1860 02EF  
                      l1844 0280                        l1836 026C                        l1684 04A7  
                      l1676 0469                        l1668 044D                        l1692 0300  
                      l1596 0176                        l1828 0636                        l1780 04FD  
                      l1940 07B1                        l1924 0741                        l1916 070B  
                      l1908 06EE                        l1766 005D                        l1870 0F00  
                      l1758 0FF7                        l1862 02FB                        l1846 0295  
                      l1838 0272                        l1686 04A8                        l1678 046D  
                      l1694 0301                        l1598 0180                        l1790 0554  
                      l1782 0510                        l1934 078D                        l1926 0752  
                      l1950 07C2                        l1856 02D4                        l1848 029F  
                      l1688 04B6                        l1696 030B                        l1792 0564  
                      l1784 0516                        l1952 07DB                        l1936 079E  
                      l1944 07B7                        l1928 075A                        l1880 067B  
                      l1872 0657                        l1970 00C5                        l1962 0F07  
                      l1858 02E8                        l1698 032C                        l1794 056A  
                      l1786 0539                        l1778 04ED                        l1946 07BF  
                      l1938 07A6                        l1882 0680                        l1874 0668  
                      l1972 00CB                        l1964 00B8                        l1796 056E  
                      l1788 054E                        l1892 0691                        l1876 0670  
                      l1974 00D1                        l1966 00B9                        l1798 0576  
                      l1878 0676                        l1990 00AE                        l1982 0088  
                      ?_pad 0024                        l1968 00BF                        l1976 00D7  
                      l1896 0696                        l1984 008C                        l1994 020F  
                      l1898 06BA                        l1986 0090                        l1996 021E  
                      l1988 00A4                        l1998 0226                        STR_1 1000  
                      u1000 045A                        u1001 0459                        u1010 046D  
                      u1011 046C                        u1020 0497                        u1100 0362  
                      u1021 0496                        u1101 0361                        u1030 04B6  
                      u1110 0375                        u1031 04B5                        u1111 0374  
                      u1040 04BB                        u1120 0397                        u1200 0F94  
                      u1041 04BA                        u1025 0493                        u1121 0396  
                      u1201 0F93                        u1210 0F66                        u1130 03B5  
                      u1211 0F64                        u1131 03B4                        u1220 0F67  
                      u1140 03BA                        u1060 030B                        u1300 0539  
                      u1141 03B9                        u1125 0393                        u1061 030A  
                      u1205 0F90                        u1301 0538                        u1230 0FE8  
                      u1310 054E                        u1231 0FE7                        u1311 054D  
                      u1240 0FF7                        u1080 0336                        u1160 01BF  
                      u1400 0627                        u1320 056A                        u1241 0FF6  
                      u1081 0335                        u1161 01BE                        u1401 0626  
                      u1321 0569                        u1170 01CC                        u1410 0631  
                      u1330 056E                        u1171 01CB                        u1411 0630  
                      u1331 056D                        u1315 054A                        u1420 0280  
                      u1180 01F5                        u1340 05EF                        u1260 0508  
                      u1500 06F2                        u1421 027F                        u1181 01F4  
                      u1341 05EE                        u1261 0506                        u1501 06F1  
