

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 18:35:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
      +                           pins
  2194                           ;	Watchdog Timer Enable
  2195                           ;	WDTE = OFF, WDT disabled
  2196                           ;	Power-up Timer Enable
  2197                           ;	PWRTE = OFF, PWRT disabled
  2198                           ;	MCLR Pin Function Select
  2199                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2200                           ;	Flash Program Memory Code Protection
  2201                           ;	CP = OFF, Program memory code protection is disabled
  2202                           ;	Data Memory Code Protection
  2203                           ;	CPD = OFF, Data memory code protection is disabled
  2204                           ;	Brown-out Reset Enable
  2205                           ;	BOREN = OFF, Brown-out Reset disabled
  2206                           ;	Clock Out Enable
  2207                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2208                           ;	Internal/External Switchover
  2209                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2210                           ;	Fail-Safe Clock Monitor Enable
  2211                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2212  8007                     	org	32775
  2213  8007  39E2               	dw	14818
  2214                           
  2215                           ;Config register CONFIG2 @ 0x8008
  2216                           ;	Flash Memory Self-Write Protection
  2217                           ;	WRT = OFF, Write protection off
  2218                           ;	Voltage Regulator Capacitor Enable
  2219                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2220                           ;	PLL Enable
  2221                           ;	PLLEN = OFF, 4x PLL disabled
  2222                           ;	Stack Overflow/Underflow Reset Enable
  2223                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2224                           ;	Brown-out Reset Voltage Selection
  2225                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2226                           ;	Low-Voltage Programming Enable
  2227                           ;	LVP = ON, Low-voltage programming enabled
  2228  8008                     	org	32776
  2229  8008  3EFF               	dw	16127

Data Sizes:
    Strings     9
    Constant    0
    Data        16
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_out@str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    lcd_custom_char@charmap	PTR unsigned char  size(1) Largest target is 8
		 -> customChar2(BANK0[8]), customChar1(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_char
    _main->_lcd_out
    _lcd_out->_lcd_set_cursor
    _lcd_init->_lcd_command
    _lcd_disable_cursor->_lcd_command
    _lcd_disable_blink->_lcd_command
    _lcd_custom_char->_lcd_command
    _lcd_custom_char->_lcd_write
    _lcd_char->_lcd_set_cursor
    _lcd_write->__send_byte
    _lcd_set_cursor->_lcd_command
    _lcd_command->__send_byte
    __send_byte->__write_nibble

Critical Paths under _main in BANK0

    _main->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4659
                                              2 BANK0      1     1      0
                           _lcd_char
                    _lcd_custom_char
                  _lcd_disable_blink
                 _lcd_disable_cursor
                           _lcd_init
                            _lcd_out
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              5     2      3    1181
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0     416
                                              7 COMMON     1     1      0
                      __write_nibble
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_cursor                                   1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_disable_blink                                    1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_custom_char                                      4     3      1     920
                                              7 COMMON     4     3      1
                        _lcd_command
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_char                                             4     2      2    1158
                                             11 COMMON     3     1      2
                                              0 BANK0      1     1      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_write                                            1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       4     3      1     612
                                              7 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (2) __send_byte                                           4     3      1     306
                                              2 COMMON     4     3      1
                      __write_nibble
 ---------------------------------------------------------------------------------
 (3) __write_nibble                                        2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_char
     _lcd_set_cursor
       _lcd_command
         __send_byte
           __write_nibble
     _lcd_write
       __send_byte
   _lcd_custom_char
     _lcd_command
     _lcd_write
   _lcd_disable_blink
     _lcd_command
   _lcd_disable_cursor
     _lcd_command
   _lcd_init
     __write_nibble
     _lcd_command
   _lcd_out
     _lcd_set_cursor
     _lcd_write
   _lcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Oct 05 18:35:32 2023

               lcd_char@col 007B                 lcd_char@row 0030                          l23 0721  
                        l24 0721                          l41 0766                          l42 0768  
                        l43 0771                          l44 0772                          l45 077B  
                        l46 077C                          l62 0638                          l47 0785  
                        l55 069F                          l56 06C1                          l49 0792  
                        l65 0630                          l81 075A                          l59 07EF  
                        l99 0656               lcd_char@letra 007C                         l105 0665  
                       l122 0696                         l116 06ED                         l125 0647  
                       l951 0760                         l961 078A                         l953 076C  
                       l963 078F                         l955 0776                         l971 06A2  
                       l957 0780                         l949 075C                         l973 06B2  
                       l965 0698                         l981 0632                         l959 0786  
                       l967 0699                         l991 0738                         l983 0725  
                       l993 073E                         l985 0726                         l979 062B  
                       l987 072C                         l995 0744                         l989 0732  
                       u100 0760                         u101 075F                         u110 076C  
                       u111 076B                         u120 0776                         u121 0775  
                       u130 0780                         u131 077F                         u207 07B1  
                       u160 06E5                         u145 06B5                         u161 06E4  
                       u217 07BA                         u170 0696                         u155 06C7  
                       u227 07CC                         u171 0695                         u237 07DE  
                       u247 07EA                         u257 0662                         u267 0653  
                       u277 06EA                         u197 07A5                         u287 0790  
    lcd_custom_char@charmap 0077                         wreg 0009             ?_lcd_set_cursor 0077  
                      l1001 0793                        l1011 07B9                        l1003 07A2  
                      l1021 07D1                        l1013 07BD                        l1005 07AA  
                      l1031 0648                        l1023 07D6                        l1015 07C1  
                      l1007 07AE                        l1033 064D                        l1041 0661  
                      l1025 07DB                        l1017 07C5                        l1009 07B5  
                      l1051 06D1                        l1043 06C3                        l1035 0652  
                      l1027 07E3                        l1019 07C9                        l1053 06DB  
                      l1045 06D0                        l1037 0657                        l1029 07E7  
                      l1061 0678                        l1055 06DF                        l1039 065C  
                      l1063 0681                        l1071 06EE                        l1057 06E5  
                      l1065 0689                        l1073 06F7                        l1059 06E9  
                      l1067 068D                        l1075 0700                        l1165 074C  
                      l1069 063B                        l1167 06AA                        STR_1 0800  
                      _LATD 010F                        _main 06EE                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      start 0002               __write_nibble 075B            lcd_custom_char@i 007A  
                     ?_main 0070                       _TRISD 008F             __end_of_lcd_out 0697  
                     status 0003                       wtemp0 007E              ?__write_nibble 0070  
           __initialization 07F0                __end_of_main 0724                      ??_main 0032  
            lcd_command@cmd 0076                      _ANSELD 018F            __end_of_lcd_char 0648  
          __end_of_lcd_init 07F0                   ??_lcd_out 0030     __end_of__initialization 07FD  
           ??__write_nibble 0070              __pcstackCOMMON 0070                __pidataBANK0 0666  
          ??_lcd_set_cursor 0078                  __pbssBANK0 0033          lcd_custom_char@mem 0079  
                __pmaintext 06EE                  __send_byte 0697           _lcd_disable_blink 0648  
                 ?_lcd_char 007B          ?_lcd_disable_blink 0070                   ?_lcd_init 0070  
       ??_lcd_disable_blink 0077           __end_of_lcd_write 0639                     __ptext1 0676  
                   __ptext2 0793                     __ptext3 0657                     __ptext4 0648  
                   __ptext5 06C2                     __ptext6 0639                     __ptext7 0631  
                   __ptext8 0724                     __ptext9 062A                     _lcd_out 0676  
 __end_of_lcd_disable_blink 0657            __send_byte@value 0075                  ??_lcd_char 007D  
                ??_lcd_init 0077        end_of_initialization 07FD  __end_of_lcd_disable_cursor 0666  
                   init_ram 0624                     initloop 0625                 ?__send_byte 0072  
         ??_lcd_custom_char 0078              lcd_write@letra 0076                  lcd_out@col 007B  
                lcd_out@row 0031                  lcd_out@str 007C               ??_lcd_command 0076  
       start_initialization 07F0                 __lcd_params 0033       __end_of__write_nibble 0793  
       __end_of_lcd_command 0631                 __pdataBANK0 0020                   ___latbits 0003  
             __pcstackBANK0 0030                   _lcd_write 0631                    ?_lcd_out 007B  
           __send_byte@mode 0072                 _lcd_command 062A             _lcd_custom_char 06C2  
              ??__send_byte 0073          _lcd_disable_cursor 0657         ?_lcd_disable_cursor 0070  
                ?_lcd_write 0070          __end_of__send_byte 06C2        ??_lcd_disable_cursor 0077  
               _customChar1 0028                 _customChar2 0020                    __ptext10 0697  
                  __ptext11 075B                    _lcd_char 0639                    _lcd_init 0793  
   __end_of_lcd_custom_char 06EE                 ??_lcd_write 0076        __write_nibble@nibble 0071  
            _lcd_set_cursor 0724           lcd_set_cursor@col 0077           lcd_set_cursor@row 007A  
             __pstringtext1 0800               __pstringtext2 0000      __end_of_lcd_set_cursor 075B  
          ?_lcd_custom_char 0077                ?_lcd_command 0070  
