

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 22:04:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                  _ADC_GetConversion
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
                             _girarD
                             _girarI
 ---------------------------------------------------------------------------------
 (1) _girarI                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _girarD                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _girarD
   _girarI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 18 22:04:29 2023

                            l22 07E0                              l71 0740                              l63 073B  
                            l80 0745                              l65 073D                              l82 0746  
                            l74 0741                              l67 073E                              l76 0743  
                            l69 073F                              l78 0744                              u10 076C  
                            u11 076B                              u70 07AD                              u71 07AC  
                            u90 07DC                              u91 07DB                              u85 078F  
                           l110 0767                             l113 076C                             l107 077F  
                           l116 073A                             l209 0756                             l242 0796  
                           l155 07D3                             l190 07A9                             l175 074E  
                           l239 0760                             l193 07B1                             l900 0747  
                           l902 074A                             l904 074B                             l850 07B2  
                           l906 076D                             l860 07C1                             l852 07B8  
                           l870 07CC                             l862 07C3                             l854 07BB  
                           l880 0764                             l872 07CE                             l864 07C6  
                           l856 07BD                             l970 07A2                             l882 0765  
                           l874 07CF                             l866 07C8                             l858 07BF  
                           l890 075D                             l972 07A3                             l980 0780  
                           l876 07D1                             l868 07CA                             l892 074F  
                           l884 0737                             l974 07A7                             l878 0761  
                           l886 0757                             l894 0752                             l990 07E7  
                           l982 07D4                             l976 07AD                             l968 0798  
                           l888 075C                             l896 0753                             l992 07EF  
                           l984 07D7                             l898 0754                             l986 07DC  
                           l988 07E4                             u100 07E4                             u101 07E3  
                           u117 07A4                             _PR2 001B                 _TMR2_Initialize 074F  
               _PWM4_Initialize 0757                             wreg 0009                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _LATD 010F  
                          _LATE 0110                            _PLLR 04D6                            _TMR2 001A  
                          _WPUB 020D                            _WPUE 0210                            _main 07D4  
                          btemp 007E                            start 0002   __end_of_OSCILLATOR_Initialize 076D  
                         ?_main 0074                           _T2CON 001C              _PWM4_LoadDutyValue 0780  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                         _TRISD 008F                           _TRISE 0090                  _WDT_Initialize 0737  
           ?_PWM4_LoadDutyValue 0074                           wtemp0 007E                 __initialization 07F9  
                  __end_of_main 07F9            ??_PWM4_LoadDutyValue 0076         __end_of_PWM4_Initialize 0761  
       __end_of_TMR2_Initialize 0757                          ??_main 0078          __end_of_WDT_Initialize 073B  
                        _ADCON0 009D                          _ADCON1 009E                          _ADRESH 009C  
                        _ADRESL 009B                          _CCPR4H 0319                          _CCPR4L 0318  
                        _APFCON 011D                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELD 018F                          _ANSELE 0190                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                    _CCPTMRS0bits 029E  
                        _girarD 073B                          _girarI 0741                          _conver 0072  
               ?_WDT_Initialize 0074        ADC_GetConversion@channel 0077               _SYSTEM_Initialize 076D  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0074                  __pcstackCOMMON 0074  
           ??_SYSTEM_Initialize 0074                ?_TMR2_Initialize 0074                ?_PWM4_Initialize 0074  
   PWM4_LoadDutyValue@dutyValue 0074                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 0780  
                    __pmaintext 07D4                         ?_girarD 0074                         ?_girarI 0074  
                       _CCP4CON 031A                         _OSCTUNE 0098            _ADC_InterruptHandler 0070  
                       __ptext1 0741                         __ptext2 073B                         __ptext3 076D  
                       __ptext4 0737                         __ptext5 074F                         __ptext6 0757  
                       __ptext7 07B2                         __ptext8 0761                         __ptext9 0747  
         _OSCILLATOR_Initialize 0761                       _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0074  
          end_of_initialization 07FD                ??_WDT_Initialize 0074                       _PORTAbits 000C  
                __end_of_girarD 0741                  __end_of_girarI 0747                  _ADC_Initialize 0747  
        ?_OSCILLATOR_Initialize 0074             start_initialization 07F9          __end_of_ADC_Initialize 074F  
                      ??_girarD 0074                        ??_girarI 0074                     __pbssCOMMON 0070  
                     ___latbits 0003          _PIN_MANAGER_Initialize 07B2                 ?_ADC_Initialize 0074  
                      _LATAbits 010C                        _PIR1bits 0011                      _ADCON0bits 009D  
             ??_TMR2_Initialize 0074               ??_PWM4_Initialize 0074      __end_of_PWM4_LoadDutyValue 0797  
             _ADC_GetConversion 0797         ??_OSCILLATOR_Initialize 0074              ?_ADC_GetConversion 0074  
           ??_ADC_GetConversion 0076                        __ptext10 0780                        __ptext11 0797  
     __end_of_ADC_GetConversion 07B2         ?_PIN_MANAGER_Initialize 0074                ??_ADC_Initialize 0074  
__end_of_PIN_MANAGER_Initialize 07D4  
