

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4815 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4816 ;;Total ram usage:        1 bytes
  4817 ;; Hardware stack levels used: 1
  4818 ;; Hardware stack levels required when called: 2
  4819 ;; This function calls:
  4820 ;;		__send_byte
  4821 ;; This function is called by:
  4822 ;;		_lcd_init
  4823 ;;		_lcd_set_cursor
  4824 ;;		_lcd_disable_blink
  4825 ;;		_lcd_disable_cursor
  4826 ;;		_lcd_clear
  4827 ;;		_lcd_return_home
  4828 ;;		_lcd_on
  4829 ;;		_lcd_off
  4830 ;;		_lcd_enable_blink
  4831 ;;		_lcd_enable_cursor
  4832 ;;		_lcd_scroll_left
  4833 ;;		_lcd_scroll_right
  4834 ;;		_lcd_custom_char
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838  013B                     _lcd_command:	
  4839                           ;psect for function _lcd_command
  4840                           
  4841                           
  4842                           ;incstack = 0
  4843                           ; Regs used in _lcd_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4844                           ;lcd_command@cmd stored from wreg
  4845  013B  00F6               	movwf	lcd_command@cmd
  4846  013C                     l1756:
  4847                           
  4848                           ;LCD_LIB.c: 75:     _send_byte(cmd,0);
  4849  013C  01F2               	clrf	__send_byte@mode
  4850  013D  0876               	movf	lcd_command@cmd,w
  4851  013E  3181  21F7  3181   	fcall	__send_byte
  4852  0141                     l56:
  4853  0141  0008               	return
  4854  0142                     __end_of_lcd_command:
  4855                           
  4856                           	psect	text20
  4857  01F7                     __ptext20:	
  4858 ;; *************** function __send_byte *****************
  4859 ;; Defined at:
  4860 ;;		line 22 in file "LCD_LIB.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;  value           1    wreg     unsigned char 
  4863 ;;  mode            1    2[COMMON] unsigned char 
  4864 ;; Auto vars:     Size  Location     Type
  4865 ;;  value           1    5[COMMON] unsigned char 
  4866 ;; Return value:  Size  Location     Type
  4867 ;;                  1    wreg      void 
  4868 ;; Registers used:
  4869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4870 ;; Tracked objects:
  4871 ;;		On entry : 0/0
  4872 ;;		On exit  : 0/0
  4873 ;;		Unchanged: 0/0
  4874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4875 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4876 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4877 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4878 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4879 ;;Total ram usage:        4 bytes
  4880 ;; Hardware stack levels used: 1
  4881 ;; Hardware stack levels required when called: 1
  4882 ;; This function calls:
  4883 ;;		__write_nibble
  4884 ;; This function is called by:
  4885 ;;		_lcd_write
  4886 ;;		_lcd_command
  4887 ;; This function uses a non-reentrant model
  4888 ;;
  4889                           
  4890  01F7                     __send_byte:	
  4891                           ;psect for function __send_byte
  4892                           
  4893                           
  4894                           ;incstack = 0
  4895                           ; Regs used in __send_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4896                           ;__send_byte@value stored from wreg
  4897  01F7  00F5               	movwf	__send_byte@value
  4898  01F8                     l1742:
  4899                           
  4900                           ;LCD_LIB.c: 24:     switch(mode){
  4901  01F8  2A02               	goto	l1748
  4902  01F9                     l1744:
  4903  01F9  30FE               	movlw	254
  4904  01FA  00F3               	movwf	??__send_byte
  4905  01FB  0873               	movf	??__send_byte,w
  4906  01FC  0022               	movlb	2	; select bank2
  4907  01FD  058F               	andwf	15,f	;volatile
  4908  01FE  2A12               	goto	l1750
  4909  01FF                     l46:	
  4910                           ;LCD_LIB.c: 26:         case 1: LATD |= (1<<0); break;
  4911                           
  4912  01FF  0022               	movlb	2	; select bank2
  4913  0200  140F               	bsf	15,0	;volatile
  4914  0201  2A12               	goto	l1750
  4915  0202                     l1748:
  4916  0202  0872               	movf	__send_byte@mode,w
  4917  0203  00F3               	movwf	??__send_byte
  4918  0204  01F4               	clrf	??__send_byte+1
  4919                           
  4920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4921                           ; Switch size 1, requested type "simple"
  4922                           ; Number of cases is 1, Range of values is 0 to 0
  4923                           ; switch strategies available:
  4924                           ; Name         Instructions Cycles
  4925                           ; simple_byte            4     3 (average)
  4926                           ; direct_byte            8     6 (fixed)
  4927                           ; jumptable            260     6 (fixed)
  4928                           ;	Chosen strategy is simple_byte
  4929  0205  0874               	movf	??__send_byte+1,w
  4930  0206  3A00               	xorlw	0	; case 0
  4931  0207  1903               	skipnz
  4932  0208  2A0A               	goto	l2392
  4933  0209  2A12               	goto	l1750
  4934  020A                     l2392:
  4935                           
  4936                           ; Switch size 1, requested type "simple"
  4937                           ; Number of cases is 2, Range of values is 0 to 1
  4938                           ; switch strategies available:
  4939                           ; Name         Instructions Cycles
  4940                           ; simple_byte            7     4 (average)
  4941                           ; direct_byte           10     6 (fixed)
  4942                           ; jumptable            260     6 (fixed)
  4943                           ;	Chosen strategy is simple_byte
  4944  020A  0873               	movf	??__send_byte,w
  4945  020B  3A00               	xorlw	0	; case 0
  4946  020C  1903               	skipnz
  4947  020D  29F9               	goto	l1744
  4948  020E  3A01               	xorlw	1	; case 1
  4949  020F  1903               	skipnz
  4950  0210  29FF               	goto	l46
  4951  0211  2A12               	goto	l1750
  4952  0212                     l1750:
  4953                           
  4954                           ;LCD_LIB.c: 28:     _write_nibble(value>>4);
  4955  0212  0875               	movf	__send_byte@value,w
  4956  0213  00F3               	movwf	??__send_byte
  4957  0214  3004               	movlw	4
  4958  0215                     u475:
  4959  0215  36F3               	lsrf	??__send_byte,f
  4960  0216  0B89               	decfsz	9,f
  4961  0217  2A15               	goto	u475
  4962  0218  0873               	movf	??__send_byte,w
  4963  0219  3182  2259  3181   	fcall	__write_nibble
  4964                           
  4965                           ;LCD_LIB.c: 29:     _write_nibble(value&0x0F);
  4966  021C  0875               	movf	__send_byte@value,w
  4967  021D  390F               	andlw	15
  4968  021E  3182  2259  3181   	fcall	__write_nibble
  4969  0221                     l47:
  4970  0221  0008               	return
  4971  0222                     __end_of__send_byte:
  4972                           
  4973                           	psect	text21
  4974  0259                     __ptext21:	
  4975 ;; *************** function __write_nibble *****************
  4976 ;; Defined at:
  4977 ;;		line 9 in file "LCD_LIB.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;  nibble          1    wreg     unsigned char 
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;  nibble          1    1[COMMON] unsigned char 
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  1    wreg      void 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;Total ram usage:        2 bytes
  4996 ;; Hardware stack levels used: 1
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		__send_byte
  5001 ;;		_lcd_init
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005  0259                     __write_nibble:	
  5006                           ;psect for function __write_nibble
  5007                           
  5008                           
  5009                           ;incstack = 0
  5010                           ; Regs used in __write_nibble: [wreg+status,2+status,0]
  5011                           ;__write_nibble@nibble stored from wreg
  5012  0259  00F1               	movwf	__write_nibble@nibble
  5013  025A                     l1726:
  5014                           
  5015                           ;LCD_LIB.c: 10:     if( (nibble & 0x01) == 0) LATD &= ~(1<<4); else LATD |= (1<<4);
  5016  025A  1871               	btfsc	__write_nibble@nibble,0
  5017  025B  2A5D               	goto	u431
  5018  025C  2A5E               	goto	u430
  5019  025D                     u431:
  5020  025D  2A64               	goto	l32
  5021  025E                     u430:
  5022  025E                     l1728:
  5023  025E  30EF               	movlw	239
  5024  025F  00F0               	movwf	??__write_nibble
  5025  0260  0870               	movf	??__write_nibble,w
  5026  0261  0022               	movlb	2	; select bank2
  5027  0262  058F               	andwf	15,f	;volatile
  5028  0263  2A66               	goto	l33
  5029  0264                     l32:
  5030  0264  0022               	movlb	2	; select bank2
  5031  0265  160F               	bsf	15,4	;volatile
  5032  0266                     l33:
  5033                           
  5034                           ;LCD_LIB.c: 11:     if( (nibble & 0x02) == 0) LATD &= ~(1<<5); else LATD |= (1<<5);
  5035  0266  18F1               	btfsc	__write_nibble@nibble,1
  5036  0267  2A69               	goto	u441
  5037  0268  2A6A               	goto	u440
  5038  0269                     u441:
  5039  0269  2A6F               	goto	l34
  5040  026A                     u440:
  5041  026A                     l1730:
  5042  026A  30DF               	movlw	223
  5043  026B  00F0               	movwf	??__write_nibble
  5044  026C  0870               	movf	??__write_nibble,w
  5045  026D  058F               	andwf	15,f	;volatile
  5046  026E  2A70               	goto	l35
  5047  026F                     l34:
  5048  026F  168F               	bsf	15,5	;volatile
  5049  0270                     l35:
  5050                           
  5051                           ;LCD_LIB.c: 12:     if( (nibble & 0x04) == 0) LATD &= ~(1<<6); else LATD |= (1<<6);
  5052  0270  1971               	btfsc	__write_nibble@nibble,2
  5053  0271  2A73               	goto	u451
  5054  0272  2A74               	goto	u450
  5055  0273                     u451:
  5056  0273  2A79               	goto	l36
  5057  0274                     u450:
  5058  0274                     l1732:
  5059  0274  30BF               	movlw	191
  5060  0275  00F0               	movwf	??__write_nibble
  5061  0276  0870               	movf	??__write_nibble,w
  5062  0277  058F               	andwf	15,f	;volatile
  5063  0278  2A7A               	goto	l37
  5064  0279                     l36:
  5065  0279  170F               	bsf	15,6	;volatile
  5066  027A                     l37:
  5067                           
  5068                           ;LCD_LIB.c: 13:     if( (nibble & 0x08) == 0) LATD &= ~(1<<7); else LATD |= (1<<7);
  5069  027A  19F1               	btfsc	__write_nibble@nibble,3
  5070  027B  2A7D               	goto	u461
  5071  027C  2A7E               	goto	u460
  5072  027D                     u461:
  5073  027D  2A83               	goto	l38
  5074  027E                     u460:
  5075  027E                     l1734:
  5076  027E  307F               	movlw	127
  5077  027F  00F0               	movwf	??__write_nibble
  5078  0280  0870               	movf	??__write_nibble,w
  5079  0281  058F               	andwf	15,f	;volatile
  5080  0282  2A84               	goto	l1736
  5081  0283                     l38:
  5082  0283  178F               	bsf	15,7	;volatile
  5083  0284                     l1736:
  5084                           
  5085                           ;LCD_LIB.c: 15:     LATD &= ~(1<<1);
  5086  0284  30FD               	movlw	253
  5087  0285  00F0               	movwf	??__write_nibble
  5088  0286  0870               	movf	??__write_nibble,w
  5089  0287  058F               	andwf	15,f	;volatile
  5090  0288                     l1738:
  5091                           
  5092                           ;LCD_LIB.c: 16:     LATD |= (1<<1);
  5093  0288  148F               	bsf	15,1	;volatile
  5094                           
  5095                           ;LCD_LIB.c: 17:     LATD &= ~(1<<1);
  5096  0289  30FD               	movlw	253
  5097  028A  00F0               	movwf	??__write_nibble
  5098  028B  0870               	movf	??__write_nibble,w
  5099  028C  058F               	andwf	15,f	;volatile
  5100  028D                     l1740:
  5101                           
  5102                           ;LCD_LIB.c: 19:     _delay((unsigned long)((300)*(8000000UL/4000000.0)));
  5103  028D  30C8               	movlw	200
  5104  028E                     u937:
  5105  028E  0B89               	decfsz	9,f
  5106  028F  2A8E               	goto	u937
  5107  0290                     l40:
  5108  0290  0008               	return
  5109  0291                     __end_of__write_nibble:
  5110                           
  5111                           	psect	text22
  5112  012F                     __ptext22:	
  5113 ;; *************** function _MenuLDR *****************
  5114 ;; Defined at:
  5115 ;;		line 290 in file "SOLUCION.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;		None
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;		None
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  1    wreg      void 
  5122 ;; Registers used:
  5123 ;;		None
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;Total ram usage:        0 bytes
  5134 ;; Hardware stack levels used: 1
  5135 ;; This function calls:
  5136 ;;		Nothing
  5137 ;; This function is called by:
  5138 ;;		_main
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142  012F                     _MenuLDR:	
  5143                           ;psect for function _MenuLDR
  5144                           
  5145  012F                     l349:	
  5146                           ;incstack = 0
  5147                           ; Regs used in _MenuLDR: []
  5148                           
  5149  012F  0008               	return
  5150  0130                     __end_of_MenuLDR:
  5151  007E                     btemp	set	126	;btemp
  5152  007E                     wtemp0	set	126
  5153                           
  5154                           	psect	idloc
  5155                           
  5156                           ;Config register IDLOC0 @ 0x8000
  5157                           ;	unspecified, using default values
  5158  8000                     	org	32768
  5159  8000  3FFF               	dw	16383
  5160                           
  5161                           ;Config register IDLOC1 @ 0x8001
  5162                           ;	unspecified, using default values
  5163  8001                     	org	32769
  5164  8001  3FFF               	dw	16383
  5165                           
  5166                           ;Config register IDLOC2 @ 0x8002
  5167                           ;	unspecified, using default values
  5168  8002                     	org	32770
  5169  8002  3FFF               	dw	16383
  5170                           
  5171                           ;Config register IDLOC3 @ 0x8003
  5172                           ;	unspecified, using default values
  5173  8003                     	org	32771
  5174  8003  3FFF               	dw	16383
  5175                           
  5176                           	psect	config
  5177                           
  5178                           ;Config register CONFIG1 @ 0x8007
  5179                           ;	Oscillator Selection
  5180                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  5181                           ;	Watchdog Timer Enable
  5182                           ;	WDTE = OFF, WDT disabled
  5183                           ;	Power-up Timer Enable
  5184                           ;	PWRTE = OFF, PWRT disabled
  5185                           ;	MCLR Pin Function Select
  5186                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5187                           ;	Flash Program Memory Code Protection
  5188                           ;	CP = OFF, Program memory code protection is disabled
  5189                           ;	Data Memory Code Protection
  5190                           ;	CPD = OFF, Data memory code protection is disabled
  5191                           ;	Brown-out Reset Enable
  5192                           ;	BOREN = OFF, Brown-out Reset disabled
  5193                           ;	Clock Out Enable
  5194                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5195                           ;	Internal/External Switchover
  5196                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5197                           ;	Fail-Safe Clock Monitor Enable
  5198                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5199  8007                     	org	32775
  5200  8007  39E2               	dw	14818
  5201                           
  5202                           ;Config register CONFIG2 @ 0x8008
  5203                           ;	Flash Memory Self-Write Protection
  5204                           ;	WRT = OFF, Write protection off
  5205                           ;	Voltage Regulator Capacitor Enable
  5206                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5207                           ;	PLL Enable
  5208                           ;	PLLEN = OFF, 4x PLL disabled
  5209                           ;	Stack Overflow/Underflow Reset Enable
  5210                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5211                           ;	Brown-out Reset Voltage Selection
  5212                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5213                           ;	Low-Voltage Programming Enable
  5214                           ;	LVP = ON, Low-voltage programming enabled
  5215  8008                     	org	32776
  5216  8008  3EFF               	dw	16127

Data Sizes:
    Strings     294
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_out@str	PTR unsigned char  size(2) Largest target is 21
		 -> STR_20(CODE[21]), STR_19(CODE[21]), STR_18(CODE[21]), STR_17(CODE[21]), 
		 -> STR_16(CODE[21]), STR_15(CODE[21]), STR_14(CODE[21]), STR_13(CODE[21]), 
		 -> STR_12(CODE[21]), STR_11(CODE[21]), STR_10(CODE[21]), STR_9(CODE[21]), 
		 -> STR_8(CODE[21]), STR_7(CODE[21]), STR_6(CODE[21]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _SystemInit->_lcd_disable_blink
    _SystemInit->_lcd_disable_cursor
    _SystemInit->_lcd_init
    _lcd_init->_lcd_command
    _lcd_disable_cursor->_lcd_command
    _lcd_disable_blink->_lcd_command
    _MenuSensores->_lcd_char
    _MenuSensores->_lcd_out
    _MenuPPAL->_lcd_char
    _MenuPPAL->_lcd_out
    _MenuMotores->_lcd_char
    _MenuMotores->_lcd_out
    _MenuMotorB->_lcd_out
    _MenuMotorA->_lcd_char
    _MenuMotorA->_lcd_out
    _lcd_out->_lcd_set_cursor
    _lcd_char->_lcd_set_cursor
    _lcd_write->__send_byte
    _lcd_set_cursor->_lcd_command
    _lcd_command->__send_byte
    __send_byte->__write_nibble

Critical Paths under _main in BANK0

    _main->_MenuMotorA
    _main->_MenuMotores
    _main->_MenuPPAL
    _main->_MenuSensores
    _MenuSensores->_lcd_out
    _MenuPPAL->_lcd_out
    _MenuMotores->_lcd_out
    _MenuMotorB->_lcd_out
    _MenuMotorA->_lcd_out

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   54017
                                              4 BANK0      2     2      0
                            _MenuLDR
                         _MenuMotorA
                         _MenuMotorB
                        _MenuMotores
                           _MenuPPAL
                          _MenuRELOJ
                       _MenuSensores
                           _MenuTemp
                         _SystemInit
 ---------------------------------------------------------------------------------
 (1) _SystemInit                                           0     0      0    1072
                  _configurarPuertos
                  _lcd_disable_blink
                 _lcd_disable_cursor
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             1     1      0     416
                                              7 COMMON     1     1      0
                      __write_nibble
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_disable_cursor                                   1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_disable_blink                                    1     1      0     328
                                              7 COMMON     1     1      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _configurarPuertos                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MenuTemp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MenuSensores                                         2     2      0   12219
                                              2 BANK0      2     2      0
                           _lcd_char
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _MenuRELOJ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MenuPPAL                                             2     2      0   12219
                                              2 BANK0      2     2      0
                           _lcd_char
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _MenuMotores                                          2     2      0   12219
                                              2 BANK0      2     2      0
                           _lcd_char
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _MenuMotorB                                           0     0      0    4069
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _MenuMotorA                                           2     2      0   12219
                                              2 BANK0      2     2      0
                           _lcd_char
                            _lcd_out
                     _motorA_Derecha
                   _motorA_Izquierda
 ---------------------------------------------------------------------------------
 (2) _motorA_Izquierda                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motorA_Derecha                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_out                                              5     2      3    4069
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             4     2      2    8150
                                             11 COMMON     3     1      2
                                              0 BANK0      1     1      0
                     _lcd_set_cursor
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_set_cursor                                       4     3      1     612
                                              7 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          1     1      0     328
                                              6 COMMON     1     1      0
                         __send_byte
 ---------------------------------------------------------------------------------
 (4) __send_byte                                           4     3      1     306
                                              2 COMMON     4     3      1
                      __write_nibble
 ---------------------------------------------------------------------------------
 (5) __write_nibble                                        2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _MenuLDR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MenuLDR
   _MenuMotorA
     _lcd_char
       _lcd_set_cursor
         _lcd_command
           __send_byte
             __write_nibble
       _lcd_write
         __send_byte
     _lcd_out
       _lcd_set_cursor
       _lcd_write
     _motorA_Derecha
     _motorA_Izquierda
   _MenuMotorB
     _lcd_out
   _MenuMotores
     _lcd_char
     _lcd_out
   _MenuPPAL
     _lcd_char
     _lcd_out
   _MenuRELOJ
   _MenuSensores
     _lcd_char
     _lcd_out
   _MenuTemp
   _SystemInit
     _configurarPuertos
     _lcd_disable_blink
       _lcd_command
     _lcd_disable_cursor
       _lcd_command
     _lcd_init
       __write_nibble
       _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       9       5       11.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
